가게명,업종,주소,총평점,작성자,리뷰내용,사진유무,별점,작성시간,리뷰 페이지
상해만두,중국요리,부산 사상구 대동로 73,4.5,거제도라에몽,"무난해요~
탕수육은 바삭하기보다는 퐁실해요 고기가 쫄깃한느낌이 아니라 단단한비계느낌처럼 부드러워요 
짬뽕은 깔끔하고 시원한 야채국느낌
만두도 나쁘지않아요
다 특별한 맛은 아닌거같고 평타는 해용!
향신료 향은 잘모르겟는데 일행은 전체적으로 느껴진다네영",1,4.0,2025.02.22.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,경준,리뷰 없음,0,5.0,2024.11.02.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,전성국,"중국에 있는 음식점에 온 것 같은 냄새가
좋았어요",0,5.0,2024.10.20.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,하하하쏭,나를 오향장육의 세계로 안내한 곳,0,5.0,2024.10.11.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,yammy,학장쪽에 밥약속 잡을 때 가끔가는 집인데 중박은 하는 곳이라 부담없이 먹기 좋아요! 군만두랑 탕수육이 제일 맛있어요👍🏻,0,4.0,2024.09.30.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,김보미,"직장 동료에게서 여기 깐풍기가
진짜 대박이라는 말을 듣고 왔는데

진짜 ㅋㅋㅋ 진짜 개개 맛있습니다...
추천해 준 직장동료에게 이 감동을 전달하며...
본인이 만두를 좀 안다, 좋아하는 음식이다,
남자친구가 좋아할 맛집을 찾고 있다...
무조건 여기로 추천드립니다.",1,5.0,2024.09.08.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,맛도리,"합리적인 가격, 깔끔한 매장, 단백한 찐만두와 맛있는 음식. 특별하진 않아도 기본에 충실하고 맛있습니다. 강추해요",1,4.0,2024.08.15.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,먹는걸 좋아하는 참새,"고기튀김 별거 아닌 것처럼 보여도 
계속 생각나는 맛입니다.",1,5.0,2024.07.20.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,고약한 미식가,좋아요 ~ 홍초만두로 유명한데 찐만두가 맛있어요,0,4.0,2024.07.07.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,곰곰곰,"왜  핫한지 이해못함. 
짬뽕은 비추입니다.",0,3.0,2024.06.23.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,고독한미식페페,출장 중 우연히 방문했는데 너무 맛있었습니다.,1,5.0,2024.05.24.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,kuan,군만두는 평범 홍초만두 장육볶음밥 좋음,0,5.0,2024.03.21.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,자연스러운ㅅㄷ=제링크참고,"나만 알고싶은 집이였는데
너무 유명해져버린 ...,🥹🥹🥹
깐쇼새우 먹으러 분기마다 갑니다",0,5.0,2024.03.13.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,지현,만두 맛있어요 ㅋㅋ 개인적으론 찐만두가 최고였습니다!! 담엔 다른 요리도 먹으러 갈게요^^,1,5.0,2024.02.01.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,ez,맛은 있...,0,4.0,2023.11.24.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,Y,와 감동의 만두와 볶음밥이였습니다 잘먹었습니다 사장님❤️,0,5.0,2023.11.22.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,ss_,"만두류, 볶음밥이 맛있음. 짬뽕+볶음밥 최고",0,5.0,2023.10.26.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,영슐랭,"군만두 탕수육 짬뽕밥 먹었는데
너무 자극적이지 않고 먹고나서도 속이 편했습니다. 짬뽕이 특히 풍미가 좋았어요.",0,5.0,2023.05.18.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,난데요,만두 종류 맛있어요. 다음에 가서 다른 것도 먹어보고싶어요!,0,5.0,2023.05.09.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,노동3권,장육볶음밥 최고!!!,1,5.0,2023.01.17.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,clubman,맛도 있고 가격도 착하고 서비스도 좋아요.,0,4.0,2022.09.12.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,헿,리뷰 없음,0,5.0,2022.08.22.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,Tedzmania,여기 찐 맛집! 고추잡채 오마이갓 눈물나게맛있는집,0,5.0,2022.08.05.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,뽀뽀랭,홍초만두가 군만두보다 더 맛잇네요~근데 의외의 발견~ㅋ짬뽕밥이 괜찮았다능~별거없는 건더기와 양인데~뭔가 맵싹하니 담백 소소하니 제 스탈이였어요~,1,4.0,2022.07.10.,https://place.map.kakao.com/8353680#comment
상해만두,중국요리,부산 사상구 대동로 73,4.5,하월,고기튀김 맛있음. 자극적이지 않으면서 시원한 짬뽕도 좋았다.,0,5.0,2022.04.02.,https://place.map.kakao.com/8353680#comment
